{'status': True, 'type': ['http'], 'time_response': '0.897', 'anonymity': 'Transparent', 'country': 'Colombia', 'city': 'Guapi', 'country_code': 'CO', 'IP': '45.167.126.249', 'PORT': 9992}
{'status': True, 'type': ['http'], 'time_response': '0.685', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '172.105.190.51', 'PORT': 8017}
{'status': True, 'type': ['http'], 'time_response': '0.280', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.208.64', 'PORT': 8081}
{'status': True, 'type': ['http'], 'time_response': '0.788', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Central', 'country_code': 'HK', 'IP': '47.243.138.208', 'PORT': 6677}
{'status': True, 'type': ['http'], 'time_response': '0.286', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Hanover', 'country_code': 'US', 'IP': '45.79.158.235', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.825', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Santa Clara', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.639', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.12.6', 'PORT': 9000}
{'status': True, 'type': ['http'], 'time_response': '0.382', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '96.126.103.64', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '3.531', 'anonymity': 'Transparent', 'country': 'Brazil', 'city': 'Cuiabá', 'country_code': 'BR', 'IP': '201.91.82.155', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.813', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'San Mateo', 'country_code': 'US', 'IP': '47.88.6.66', 'PORT': 46726}
{'status': True, 'type': ['socks4', 'socks5'], 'time_response': '4.672', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '45.56.75.90', 'PORT': 5344}
{'status': True, 'type': ['http'], 'time_response': '0.539', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.248', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.459', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '139.162.44.152', 'PORT': 22365}
{'status': True, 'type': ['http'], 'time_response': '2.042', 'anonymity': 'Anonymous', 'country': 'Malaysia', 'city': 'Kuala Lumpur', 'country_code': 'MY', 'IP': '47.250.47.37', 'PORT': 1100}
{'status': True, 'type': ['http'], 'time_response': '0.232', 'anonymity': 'Anonymous', 'country': 'United Kingdom', 'city': 'London', 'country_code': 'GB', 'IP': '176.58.112.123', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.413', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'San Mateo', 'country_code': 'US', 'IP': '47.88.8.118', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '1.069', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Central', 'country_code': 'HK', 'IP': '47.243.138.208', 'PORT': 6677}
{'status': True, 'type': ['http'], 'time_response': '0.717', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '192.53.163.144', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.405', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.107.251', 'PORT': 30801}
{'status': True, 'type': ['http'], 'time_response': '1.394', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.156', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '1.546', 'anonymity': 'Anonymous', 'country': 'Thailand', 'city': 'Bangkok', 'country_code': 'TH', 'IP': '94.74.117.93', 'PORT': 2526}
{'status': True, 'type': ['http'], 'time_response': '0.560', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '94.74.111.50', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.693', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.42.219', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.772', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '173.255.209.155', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.657', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '114.119.189.123', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.365', 'anonymity': 'Anonymous', 'country': 'India', 'city': 'Mumbai', 'country_code': 'IN', 'IP': '149.129.180.195', 'PORT': 8118}
{'status': True, 'type': ['http'], 'time_response': '1.049', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '172.105.190.51', 'PORT': 8017}
{'status': True, 'type': ['http'], 'time_response': '0.331', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.253.142', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '0.655', 'anonymity': 'Anonymous', 'country': 'Republic of Korea', 'city': 'Seoul', 'country_code': 'KR', 'IP': '8.213.137.21', 'PORT': 6969}
{'status': True, 'type': ['http'], 'time_response': '1.112', 'anonymity': 'Anonymous', 'country': 'China', 'city': 'Beijing', 'country_code': 'CN', 'IP': '101.200.127.149', 'PORT': 3129}
{'status': True, 'type': ['http'], 'time_response': '0.860', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.202.128', 'PORT': 54466}
{'status': True, 'type': ['http'], 'time_response': '1.057', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.70.193', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.657', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.202.128', 'PORT': 54466}
{'status': True, 'type': ['http'], 'time_response': '0.518', 'anonymity': 'Anonymous', 'country': 'Thailand', 'city': 'Bangkok', 'country_code': 'TH', 'IP': '94.74.117.93', 'PORT': 2526}
{'status': True, 'type': ['http'], 'time_response': '0.454', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.253.142', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '1.136', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '94.74.111.50', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '1.294', 'anonymity': 'Anonymous', 'country': 'South Korea', 'city': 'Seoul', 'country_code': 'KR', 'IP': '8.213.137.21', 'PORT': 6969}
{'status': True, 'type': ['http'], 'time_response': '0.513', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.243.138.208', 'PORT': 6677}
{'status': True, 'type': ['http'], 'time_response': '0.439', 'anonymity': 'Anonymous', 'country': 'South Africa', 'city': 'Johannesburg', 'country_code': 'ZA', 'IP': '110.238.73.59', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.381', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.248', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.269', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Hanover', 'country_code': 'US', 'IP': '45.79.158.235', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.603', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '173.255.209.155', 'PORT': 1080}
{'status': True, 'type': ['socks4'], 'time_response': '1.414', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'San Mateo', 'country_code': 'US', 'IP': '47.88.6.66', 'PORT': 46726}
{'status': True, 'type': ['http'], 'time_response': '0.520', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.125.181', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.573', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Minkler', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.366', 'anonymity': 'Transparent', 'country': 'France', 'city': 'Paris', 'country_code': 'FR', 'IP': '158.255.215.50', 'PORT': 9005}
{'status': True, 'type': ['http'], 'time_response': '0.489', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '110.238.104.109', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.603', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '96.126.103.64', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '0.694', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.156', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.589', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'San Mateo', 'country_code': 'US', 'IP': '47.88.6.186', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.768', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.70.193', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '1.034', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.42.219', 'PORT': 30001}
