{'status': True, 'type': ['http'], 'time_response': '0.972', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '94.74.111.50', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.666', 'anonymity': 'Transparent', 'country': 'France', 'city': 'Roubaix', 'country_code': 'FR', 'IP': '188.165.255.116', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '2.121', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.243.138.208', 'PORT': 6677}
{'status': True, 'type': ['http'], 'time_response': '0.990', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.156', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.979', 'anonymity': 'Anonymous', 'country': 'Thailand', 'city': 'Bangkok', 'country_code': 'TH', 'IP': '94.74.117.93', 'PORT': 2526}
{'status': True, 'type': ['http'], 'time_response': '0.476', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '94.74.111.50', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '1.340', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.42.219', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.397', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '173.255.209.155', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.388', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '114.119.189.123', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '1.354', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.176', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.696', 'anonymity': 'Anonymous', 'country': 'India', 'city': 'Mumbai', 'country_code': 'IN', 'IP': '149.129.180.195', 'PORT': 8118}
{'status': True, 'type': ['http'], 'time_response': '1.029', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '172.105.190.51', 'PORT': 8017}
{'status': True, 'type': ['http'], 'time_response': '1.046', 'anonymity': 'Anonymous', 'country': 'Ecuador', 'city': 'Loja', 'country_code': 'EC', 'IP': '157.100.12.138', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '0.261', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.253.142', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '0.546', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Minkler', 'country_code': 'US', 'IP': '47.88.6.186', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '1.564', 'anonymity': 'Anonymous', 'country': 'South Korea', 'city': 'Seoul', 'country_code': 'KR', 'IP': '8.213.137.21', 'PORT': 6969}
{'status': True, 'type': ['http'], 'time_response': '0.569', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.200', 'PORT': 22106}
{'status': True, 'type': ['http'], 'time_response': '1.208', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.202.128', 'PORT': 54466}
{'status': True, 'type': ['http'], 'time_response': '1.149', 'anonymity': 'Anonymous', 'country': 'Colombia', 'city': 'Guapi', 'country_code': 'CO', 'IP': '45.167.126.249', 'PORT': 9992}
{'status': True, 'type': ['http'], 'time_response': '0.366', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '66.175.223.147', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '0.773', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.70.193', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.822', 'anonymity': 'Anonymous', 'country': 'Thailand', 'city': 'Ratchathewi', 'country_code': 'TH', 'IP': '122.155.165.191', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.613', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.202.128', 'PORT': 54466}
{'status': True, 'type': ['http'], 'time_response': '0.463', 'anonymity': 'Anonymous', 'country': 'Thailand', 'city': 'Bangkok', 'country_code': 'TH', 'IP': '94.74.117.93', 'PORT': 2526}
{'status': True, 'type': ['http'], 'time_response': '1.376', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.176', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.547', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.107.251', 'PORT': 30801}
{'status': True, 'type': ['http'], 'time_response': '0.511', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '94.74.111.50', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.945', 'anonymity': 'Anonymous', 'country': 'Republic of Korea', 'city': 'Seoul', 'country_code': 'KR', 'IP': '8.213.137.21', 'PORT': 6969}
{'status': True, 'type': ['http'], 'time_response': '0.869', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.243.138.208', 'PORT': 6677}
{'status': True, 'type': ['http'], 'time_response': '0.963', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '139.162.44.152', 'PORT': 22365}
{'status': True, 'type': ['http'], 'time_response': '0.741', 'anonymity': 'Anonymous', 'country': 'South Africa', 'city': 'Johannesburg', 'country_code': 'ZA', 'IP': '110.238.73.59', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.789', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.248', 'PORT': 30001}
{'status': True, 'type': ['socks4'], 'time_response': '1.362', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Hanover', 'country_code': 'US', 'IP': '45.79.158.235', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.606', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '173.255.209.155', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.800', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'San Mateo', 'country_code': 'US', 'IP': '47.88.6.66', 'PORT': 46726}
{'status': True, 'type': ['http'], 'time_response': '0.386', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.125.181', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '1.242', 'anonymity': 'Anonymous', 'country': 'China', 'city': 'Beijing', 'country_code': 'CN', 'IP': '101.200.127.149', 'PORT': 3129}
{'status': True, 'type': ['http'], 'time_response': '1.032', 'anonymity': 'Anonymous', 'country': 'Colombia', 'city': 'Guapi', 'country_code': 'CO', 'IP': '45.167.126.249', 'PORT': 9992}
{'status': True, 'type': ['http'], 'time_response': '0.364', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Santa Clara', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.841', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '110.238.104.109', 'PORT': 30001}
{'status': True, 'type': ['socks4'], 'time_response': '2.379', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.156', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '1.356', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.70.193', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.966', 'anonymity': 'Transparent', 'country': 'Ecuador', 'city': 'Celica', 'country_code': 'EC', 'IP': '157.100.12.138', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '1.004', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.42.219', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.800', 'anonymity': 'Anonymous', 'country': 'Malaysia', 'city': 'Kuala Lumpur', 'country_code': 'MY', 'IP': '47.250.47.37', 'PORT': 1100}
{'status': True, 'type': ['http'], 'time_response': '1.753', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '66.175.223.147', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '3.577', 'anonymity': 'Anonymous', 'country': 'India', 'city': 'Mumbai', 'country_code': 'IN', 'IP': '149.129.180.195', 'PORT': 8118}
